response,page,survey
"All children should be taught the truth about their history. people of Durham deserve to be educated, governed, and live and develop in an environment of high morals, honesty, equity, and respect for a safe and full life.",32,county 
Better protection of children in and out of school.,32,county 
Bigger education budget and more resources for special needs children.,32,county 
"Cancel ""no child left behind"" because kids are being promoted regardless of knowledge and/or abilities. Achieve by doing the work builds self-esteem.",32,county 
"Change the welfare system, no money for illegal people or new mothers who are not married or work.",32,county 
Children need to feel safe first and foremost. Some regions/apt complexes are simply unsafe and need gang violence and other types of violence addresses.,32,county 
Community safety. Good public education. Program for bullying and gang involvement.,32,county 
Continue More At 4 and early education opportunities.,32,county 
"Crack down on gang violence, and shootings. Make streets safe for children.",32,county 
Don't force a cookie cutter education program on our K-8 children in non-magnet schools.,32,county 
Durham public schools need huge improvements so there is less flight to charter and public schools. The number of charter schools should be limited and DPS needs to become more appealing.,32,county 
Durham should start back providing free camps in each neighborhood to provide them another option to getting in trouble.,32,county 
"Early childhood education for all children, free of charge.",32,county 
Education.,32,county 
Eliminate CRT.,32,county 
Encourage more STEM programs. Provide more after school activities. Promote higher education. Provide affordable college options.,32,county 
Equal opportunity.,32,county 
"Examine home life/style of learning of each child and adjust ‘teaching methods’ accordingly. Background checks on ‘educators’ and provide care and follow-up care when needed. They have a huge responsibility as caregivers therefore need occasional care themselves…and most chose the profession out of love, not prestige.",32,county 
Find a gang prevention program that works.,32,county 
Find all the public schools equally! Provide the same opportunities the rich kids get across the board!,32,county 
Focus on better schools. Increased technical training allowing readiness to increase into technical partial coming into the area.,32,county 
"Focus on the Schools, Trade schools and access to higher learning. Provide mental health services for families in need.",32,county 
Freedom to choose.,32,county 
"Full free preschool, high quality education at all levels, eliminate charter schools. afterschool programs. safe.",32,county 
"Get rid of gangs, they are a cancer on society.",32,county 
Give them parents who have the ability to take care of them or help the schools.,32,county 
"govt on any level is not the solution to any problem or concern. Throwing taxpayer's money at the problem solves nothing. Public schools can provide quality education, other than that it is up to the parents, private citizens, and churches to help children and youth of the community.",33,county 
Greater investments in schools.,33,county 
Gun control.,33,county 
Have more parental involvement; require student attendance in school; provide more positive recreational opportunities.,33,county 
"Have more schools with much smaller populations and smaller teacher to student ratios. More year-round schools. Have more small parks and gathering places in more areas. Have more after school programs including programs that run though out the night for children whose parents work night shifts. Possibly, schools at nighttime.",33,county 
Have programs and activities in place and accessible for children of all economic backgrounds.,33,county 
Have programs for children with law enforcement.,33,county 
"Hire more teachers. provide more recreational activities. new programs, more workers, social services.",33,county 
"Honestly, other than living inside Durham we shop and visit in wake and Granville County for most other needs, including education. Because of its negative reputation with violence and lack of resources, we frequent other counties amenities.",33,county 
"Improve public school curriculum. Emphasis reading, math, English.",33,county 
improve public schools.,33,county 
"In schools, teach How to handle finances, art, home economics, shop for a trade.  Sponsor volunteer programs for youth (ex-clean up parks, painting).",33,county 
"Invest in school systems, pay teachers better.",33,county 
"Job training programs, then job availability. Increase funding for elementary students in under privileged areas.",33,county 
"Job training, mentors, parenting classes. It must start with the parents.",33,county 
Maintain high standards in the schools. Do not let the pandemic become the excuse to allow students to underperform.,33,county 
Make educational tools more accessible and encourage more youth participation in the community and local government.,33,county 
"Make sure all have adequate food, housing, healthcare, education, and recreation.",33,county 
Make sure educational opportunities are equal across the board and get rid of charter schools.,33,county 
Make universities affordable.,33,county 
Make upgrades to public schools as children often go to school with harmful mold and flooding,33,county 
Mentoring; community and school partnerships; facilities that can provide extracurricular activities for youth (arts and athletics). Investing in STEM education.,33,county 
More community programs even if you have to ask for churches to help.,33,county 
More funding for public schools and recreation.,33,county 
More funding for schools. more police.,33,county 
More mental health counseling. Mandatory life skill classes like making a budget. More emphasis on trade education and less on college.,33,county 
More money into DPS education. Lower class sizes in elementary & high schools.,33,county 
"More options (after school, weekends) for at-risk children.",33,county 
More positive interactions between youth and police so youth can trust police more.,33,county 
"More programs like Boys and Girls Club, safe. more parenting programs.",34,county 
More technical programs for those you don't want to go to college,34,county 
More youth activities geared toward furthering and preserving youth's mental and physical development.,34,county 
Need more head start sort of programs. Make it easier to get help for handicap children.,34,county 
Open clubs for children and youth to have a place to go after school and weekends. offer public areas for youth to go to for school tutoring.,34,county 
"Open the eyes of the mothers and fathers, support the mothers working with children.",34,county 
Opening community youth centers.,34,county 
Parents need to take responsibility.,34,county 
"Pay teachers a decent salary, provide computers or access for all children. Involve youth in community service projects to earn special credits for some tangible recognition.",34,county 
Pay teachers more.,34,county 
Place more accountability on the parents holding them accountable.,34,county 
Police protection and qualified personnel.,34,county 
Primary focus on recruiting excellent teachers.,34,county 
Programs for at risk youth.,34,county 
Programs that would ensure they attend school on a regular basis from day-care (entry into kindergarten).,34,county 
Programs to keep kids involved and off the streets.,34,county 
Promote family relations and activities. The family is the heart and soul of the nation or city/country.,34,county 
Proper teaching in schools reading writing and arithmetic for future jobs.,34,county 
Provide additional parks & playgrounds.,34,county 
"Provide child local tax credit. Provide free child-care. Provide free extracurricular activities, create safe neighborhoods for kids with safe playgrounds",34,county 
Provide cost effective before and after school programs. Mentorships within police department and fire departments/other city and county departments.,34,county 
Provide resources for at risk children and youth.,34,county 
Provide safe middle and high schools. Kids are walking around with knives and guns threatening others.,34,county 
"Provide sports facilities for k-12 ages, Durham students. indoor pool, ice rink, baseball fields. Bull City Little League has no running water or bathrooms.",34,county 
Quality education safety policies.,34,county 
"Quality education, after school programs.",34,county 
Quality education.,34,county 
Quality teachers in ALL schools.,34,county 
Remove the gangs and gang violence and drugs the gangs bring to Durham.,34,county 
Require families to come to programs together.,34,county 
"Safety, recreation opportunities, church, good education.",34,county 
Safety. challenge their minds. talents developed. Expand their world.,34,county 
Sidewalks and crosswalks near and around every single school. An intense PR campaign to improve the image of the wonderful public schools.,34,county 
"Small class sizes, higher teacher pay to attract the best teachers and start a student mentorship program for high school.",35,county 
Stop public schools & officials from teaching hate for one ethnic or race lowering education because of race & ethnic background. Have parents have more say what is being taught.,35,county 
Stop teaching them to be communists and perpetual victims.,35,county 
Talk to parents more.,35,county 
Understand that there is major difference between equality vs equity; additionally stop acting like racism does not exist and approach it heads on.,35,county 
Universal pre-k.,35,county 
Up to the parents.,35,county 
VERY LITTLE - IT SHOULD BE DONE IN THE HOME.,35,county 
Work with the parents to engage the children.,35,county 
A wide variety of after school programs.,35,city
"Abandon charter schools and ""magnet schools"". Use the money to improve the leadership, facilities, faculty of ALL of the public schools.",35,city
Access to mental health. Better Public Schools. Better early intervention and screening- how could my son’s level 2 (moderate) autism be completely missed?,35,city
"Access to quality free childcare, preschool, and aftercare.",35,city
Affordable childcare.,35,city
Affordable housing.,35,city
Affordable social/sports options. Tutoring available. School lotteries are not so exclusive.,35,city
"All ages - drop the mandates and the vaccines and get back to empowering the young. They are your future too, you know.",35,city
All children need space to play and exercise with supervision and kindness.,35,city
All kids should have a mentor and a counselor that sees the best in them.,35,city
Allow more recreational activities for ALL children.,35,city
Allow people to make more of their own choices. Do not have so many mandates and laws and programs that the taxes to pay for all these programs stifles the affordability of living in Durham.,35,city
An indoor Rec center closer to SOUTH Durham (Southpoint area) for families down here.,35,city
Anything that will keep children on a path toward success commensurate with their abilities and level of effort. Remove obstacles that lead to their turning to gangs and crime and drugs and violent lifestyles.,35,city
"As far as I know, no one has come up with a solution to that problem.  Good luck trying.",35,city
"Be sure that all children regardless of ethnicity, income, etc. get the same opportunities.",35,city
Better after school programs and day care programs that are free or affordable.,35,city
Better funding for schools.,35,city
Better pay for teachers.,35,city
Better playground facilities and better public schools.,35,city
Better programs to reach men ages 25-35. Jobs! Programs that will help those who have some marks on their record to be productive working citizens. Stop ignoring that age group.,35,city
Better public transit system.,35,city
Better schools and food programs.,35,city
Better schools will attract more teachers with experience. More support will retain teachers. Increase teacher pay.,35,city
Bring back children club. Durham just needs to invest in the kids. Durham is only worried about the downtown area.,36,city
Bring prayer back into schools. Services to assist parents. Better access to affordable resources.,36,city
Build more community centers. Have well trained police officers assigned to their own neighborhoods.,36,city
"By making sure IEPs are followed through on. My sons were not, and the schooling was so bad I home schooled him for 1 year and now he is an Officer in the USMC. It is all about money and unfortunately the children with IEPs don't get the benefits.",36,city
Career training for middle and high school. increased funding.,36,city
Charter schools and vouchers.,36,city
Children need mentors and expectations to society. Parents need to ask for help and take advice. Quit letting kids run around unsupervised. Too much freedom. More activities to be involved in that reach and train them to be productive in society.,36,city
Children should never be given back to parents who have drug/alcohol related problem and should have the potential to grow up in a healthy environment. Foster parents should be required to attend parenting classes and children be required to have checkups to make sure they are healthy.,36,city
"City and county should ensure resources are well allocated in schools, funding that support low economic students to ensure a college or career vision. City and County should clean up Durham and enforce an environmentally clean and safe image in schools and within the community.",36,city
"Clean schools several times/days to beat back COVID and use the Federal money to install new, more effective air filtration systems. We GOTTA get kids SAFELY back in the classrooms!",36,city
Clean up the parks.,36,city
Community involvement.,36,city
"Community schools with wrap around services, get cops out of schools, a real investment in public health services, arts, dance, music opportunities.",36,city
"Competent teachers, mental health assessment, equity in education to all.",36,city
Computers and internet need to be available to all.,36,city
"Connection between govt, schools, and church.",36,city
Consistently promoting programs to magnify/ bring out their potentials. Resources broad-casted more.,36,city
Continue advocating the importance of no child left behind.,36,city
Continue improving coordination of services and education/skill development to support kids and give them positive learning and living environments.,36,city
Continue to improve the schools.,36,city
"Continue to invest in: Education, Social services (ONLY for families who truly need it, and it should be temporary NOT years and years) and Churches.",36,city
"Continue to provide a quality, and equal education with qualified schoolteachers, and eliminating troublemakers in the classrooms so all children can achieve, without the threat of violence, and bullying from other children. all ages.",36,city
Continue to provide well rounded meals in the schools for all children. Ensure dental and health care availability for all students. Provide mentors in the schools. Encourage industry to have summer employment availability. Programs to assist parents in improving parenting skills.,36,city
Continue to teach them that Durham can be a beacon of a place that Terry Sanford & John Hope Franklin called home (I knew both later in life). The city that was the childhood of Pauli Murray.,37,city
Create more opportunities without stimulations teach our children as if they have to become adults show them support understanding self-programs provide transportation.,37,city
Create safer places to play. Clean up the Tobacco Trail at Fayetteville Road. Clean up the garbage. Create more artwork directed at children.,37,city
Dangerous to walk to school.,37,city
Do better.,37,city
Do everything possible to ensure they don’t get lost in the system.  Address their unique needs in a timely fashion. Utilize best practices like those used at Student U and East Durham Children’s Initiative.,37,city
Durham needs to use more of its resources to deal with gun violence.,37,city
"Durham should offer more free programs for teens. Could offer training on things that would impact day to day living such as automotive, shopping for groceries, housekeeping and childcare.",37,city
We must make sure that the parents get their education and knowledge and the jobs to support their families. The children want to be proud of their community and help build it stronger.,37,city
"Each home is different and has different needs, but I think offering free/low-cost classes, programs to kids that includes transportation, and a snack would bring kids off the streets and into a staff environment where they can learn trades, sports, art, dance, exercise.",37,city
"Earlier intervention with services for children and families living in poverty, with emphasis on the social determinants of health and well-being and the ACE (Adverse Childhood Experience) scores for elementary school age children.",37,city
Early intervention to deter youth violence.,37,city
Education.,37,city
Education and protection.,37,city
Education and safety. Activities to keep children busy in safe environment.,37,city
"Education, food access for economically challenged. work study/mentorship for teenagers.",37,city
"Education, less government assistance. Advocate fathers in the home. Penalize those who don’t pay child support and encourage young men to treat women with honor and dignity. Do not feed child fear or law enforcement but to respect others.",37,city
Elevate the curriculum to bring overall score 3 to a 4 in Durham. Why does Target not have a teacher discount? Make it nice for teachers and they will want to come to our schools to teach.,37,city
Empower educators to work collaboratively to tailor programs that fit the educational needs of the children in their schools and allow for those children who require additional one on one help to achieve their best potential.,37,city
"Encourage all, don't teach CRT, don't lower the standards.  Re-enforce that each one is worthy and valuable.",37,city
Encourage two parents in household,37,city
Enforce existing codes and regulations!!,37,city
Enforce high standards for schoolteachers; keep school facilities maintained; support parks and recreation activities; get the criminals off the street and keep them off the street (address root causes of gang appeal for Durham youth).,37,city
"Enforce laws for their lawbreaking parents, and for the youth when they follow in their lawbreaking parents' footsteps.",37,city
Enhance scholarship opportunities for gifted children and extra help for those with special needs.,38,city
Enhance social services (free lunch for all) and issue uniforms in public schools to decrease unneeded stress on parents and shame for disadvantaged children.,38,city
"ensure access to education early with Pre-K. By 3rd grade all young people should be on a grade level, if not exceeding it.   All youth graduate HS and if not going to college, have the option for trade school/vocational programs.",38,city
Ensure adequate and appropriate schooling and education opportunities.,38,city
"Ensure school systems are high quality. Start after school programs, make tutoring programs available.",38,city
Ensure teenage stay in school until at least 12th grade.,38,city
Equal education for all.,38,city
"Equality, diversity, non-business across the board is the only way. I envision this happening.",38,city
"Established workshops, social events, planned teen clubs, etc.",38,city
Every child should get a good start in life with access to high quality health care and early childhood education.,38,city
Excellent teachers and programs.,38,city
Expand access & support for school counselors/college & post-secondary planning.,38,city
Facilitate axes to and use of educational cultural and social opportunities to all segments of population.,38,city
"Family should have the opportunity to send their children to schools that provide a rigorous and positive learning environment. Practically, this means providing charters, magnet schools, academic pathway opportunities, and private school scholarships and vouchers. The data bears this out, in that the highest performing middle and high schools in Durham are those where some manner of choice is involved, be it lottery, applications, or private school.",38,city
"Federal, state, and local budgets must consider education - not only academic but arts, vocational, environmental opportunities - a primary focus. Our recreational centers are a big help, but schools and proper school nutrition programs and extra interest programs are vital. Every child counts.",38,city
Find innovative ways to link to the local universities and large employers to support schools.,38,city
Fix the schools.,38,city
Focus on learning and not just test scores.  End EOG testing and focus on actually learning materials that will help later in life.,38,city
Focus on recruiting and maintaining high-quality teachers and other education professionals.,38,city
Food security. Access to public school resources - important to keep schools open during the pandemic so that students can access these resources.,38,city
"For minors, provide mentoring and educational tutoring support or partner with organizations that provide such services such as the Emily K Center. However, ALSO recognize that the city and county abs cannot not do the parents' job. Parents need to step up and do THEIR job as parents. Maybe some parents need training or mentoring on how to do that effectively...so maybe the city/county could offer that if it's not already available. But I, for one, am extremely tired of public funds be thrown repeatedly into areas that are properly the domain of parents, not the city/county, and more importantly, these measures never address the root causes of why some kids are falling behind, such as children having children and a total absence of any father figure in the child's life.",38,city
"For youth who get in trouble with the law, restorative justice programs are worthwhile.",38,city
Foster a no fail requirement for teachers and parents.,39,city
Free after school care. Free or low-cost school lunches.,39,city
"Free childcare, free pre-k for all.",39,city
Free or heavily subsidized preschool for all! Safe and inexpensive childcare and good wages for those in early childhood care.,39,city
"From kindergarten to high school our kids need excellent, well-paid teachers and safe school interiors and playgrounds. They should receive free healthy lunches.",39,city
Fully fund public schools. Pay teachers significantly more. Fully fund healthy food options. Fully fund club and after school sports activities. Fully fund transportation both for the schools and the public so that no student has to be at school before 8:30 am.   Fully fund restorative practices and mental health professionals in the schools. Fully fund deferred maintenance. Tear Githens down and start over.,39,city
Fully fund universal post-partum nurse home visits like those provided by Family Connects Durham.,39,city
"Fun pre k education, free after school programs.",39,city
Fund all public schools equally.,39,city
Fund or contribute more investment in public schools and related programs.,39,city
"Fund public health, abolish police, read the Youth Voices report published by the youth office and do those things. Involve youth from the start. Consider a youth bill of rights, created, and maintained by the youth of Durham.",39,city
Fund public schools and subsidize childcare.,39,city
Fund schools more.,39,city
Fund the schools.,39,city
"Funding for schools should be standardized and all kids should receive the same tools and resources, regardless of which school they go to.",39,city
"Get crime under control, especially shootings.",39,city
Get everyone into housing. Think out of the box. Make sure they get enough food. Make sure they are able to get to school.  Make buses free.,39,city
Get panhandlers off of hwy 70 and Miami and Sherron rd.!!!!!!,39,city
"Get rid of some of the layers of admin in the public school system, hire better teachers & allow taxpayers to have a direct voice in how our hard-earned tax dollars are spent on a school system that seems so far behind our neighbor counties.",39,city
Get rid of the gangs.,39,city
Give every school the finances and materials (tools) equally. Keep neighborhood schools.,39,city
"Give everyone the same opportunity & treat all children the same, not catering to one race or another! all, the same.",39,city
Give more incentives.,39,city
Give teachers and assistant teachers a raise.,39,city
"Go after gang activity to keep kids away from them! If kids have no responsible adult in their lives, have a mentor. More affordable and safe day/after care for children of working parents. More support for teachers!",39,city
Go back to teaching the basics of life values.,39,city
"Good public schools, tutoring, mentorship, family support, community activities.",39,city
"good schools, fair housing, affordable housing. good police services sensitive to poor people/minorities.",40,city
"Greater access to public parks, stronger schools, mentorship programs with local universities, access to affordable child-care & housing. Decrease gun violence.",40,city
GUN CONTROL so they may live beyond 16 -18 years old!!! Gang dissolution!,40,city
"Have (encourage) parental interest and involvement in their children, most important!",40,city
Have a curfew.,40,city
"Have different educational programs, a safe haven for the youth implements programs to help the youth thrive for excellence.",40,city
"Have more activities for school age kids and places for school age kids only just for teens, no outside r that what cause trouble.",40,city
Have more community-based programs for school aged children that are supervised and safe.,40,city
"have more free programs for all kids, different workshops for different interests.",40,city
Have more mentor programs for the youth. Between the ages of 10-18.,40,city
"Have more opportunities for them. Youth games free, training for sports free. Talent shows. Different opinion to enjoy life.",40,city
"Have more ROTC programs in our schools? Also more LEO friendly programs like P? ce week, Fire safety week.",40,city
Have more supervised after school programs.,40,city
Have more youth related programs.,40,city
Have parents get more involved with child instead of relying on the system so much.,40,city
Have place to enrich their potential tutoring programs for troubled youths that need an extra push.,40,city
Have recreational facilities with programs and transportation for the youth.,40,city
"Help eradicate poverty, higher and retain better teachers, train teachers, treat teachers with greater respect and increase teacher salaries.",40,city
Higher paid educators with better benefits and resources for public schools/teachers.,40,city
Higher salary for teachers and better quality of schools.,40,city
HIRE QUALITY TEACHERS AND ALLOW THEM TO INFLUENCE POLICY. SUPPORT TEACHERS NEEDS,40,city
Hire quality teachers and staffing in our public/charter schools. offer great recreational facilities and activities. Provide public/private partnerships/internships to promote good work habits.,40,city
Homework help for all. Start time too early.,40,city
"I strongly feel all children should be afforded the same opportunity, to be exposed to early childhood development as early as 3 years old. Also understand that everyone is not college material but is capable of learning a trade through proper training from a professional. That training and certification could afford them the opportunity to be homeowners, earn a decent salary, become a businessperson, and become a productive citizen instead of a gang banger. I believe kids need nurturing. We got money for everything else. We need a Job Corps Center in Durham at the Holton Center on Driver St.",40,city
"I think by building a few places for recreational interaction such as, skating, after school activities, bowling, help with homework, a safe place to thrive without fear of guns and violence, they need something to do to release their energy freely.",40,city
I worry about the lack of drive-in teenagers.,40,city
"Improve crime rate, more control of gangs.",40,city
Improve education/resources.,41,city
Improve our public schools.,41,city
"Improve our school system!!!!  We need smaller class sizes, more teachers, higher teacher pay, more support services to help students.",41,city
Improve our schools. Invest in education. Schools have been struggling since the city/county merged.,41,city
Improve public education facilities and teacher pay to attract top students.,41,city
Improve public school education in the city/county. Improve schools and teachers' salaries to attract and retain high quality teachers.,41,city
"Improve public school infrastructure to make schools a desirable place to learn and teach, support teachers, more affordable, quality childcare.",41,city
