response,page,survey
"Improve public schools (including better teacher pay to attract and retain good teachers, and seek out visionary, committed leaders in admin rather than the current revolving-door admin approach DPS seems to have); build more parks and green space in areas where they’re lacking (north gate mall could have been an amazing park!); improve recreational opportunities for kids all over Durham; build and staff more public swimming pools and start affordable swimming programs for kids (I was shocked at how few pools there were when I moved here); start apprenticeship/mentor programs for high school kids.",41,city
Improve public schools!,41,city
"Improve public schools, fee Pre-K.",41,city
"Improve public schools, increase number of charter schools, eliminate CRT from schools, provide for job training.",41,city
"Improve public schools, job opportunities, and recreation opportunities.",41,city
"Improve quality of schools and after school/summer camps and programs (this includes increasing teacher pay to attract quality instructors!!). MORE YEAR-ROUND SCHOOLS for K-8 so children have less learning loss and parents can budget for childcare during breaks that are spread out vs. all at one time (e.g., a traditional calendar summer). Educating our youth well and preparing them for the future with better learning opportunities will help children of Durham reach their full potential.",41,city
Improve schools.,41,city
"Improve schools, stop gangs.",41,city
"Improve teacher training, administrative training. Improve teacher retention. Provide highly trained teachers. Improve teacher salaries. Make sure children have access to technology.",41,city
Improve the facilities in all the neighborhoods not just the wealthy neighborhoods.,41,city
Improve the public school system.,41,city
Improve the quality of the public-school education opportunities.,41,city
Improve the schools and the after-school care.,41,city
Improve underserved schools. Improve services for 'at risk' youth. Improve job opportunities for parents and teenagers. Lower cost of quality childcare.,41,city
Improved access to childcare.,41,city
"In my mind, it’s more what the STATE can do-expand Medicaid. Also, work on those school buildings.",41,city
"In the public schools located in lower income areas, allow more money to go to these schools to make smaller class sizes, more opportunities for students, pay teachers more.",41,city
Increase access to mentoring.,42,city
Increase parental involvement.,42,city
Increase resources and pay for teachers.,42,city
Increase school funding.,42,city
"Increase teacher pay, broaden the curriculum, stop giving charter schools money meant to fund public schools.",42,city
Increase teacher salaries and support them in their efforts to help students thrive.,42,city
Increase teacher’s salary.,42,city
"Increase teen services and jobs. Mental health support, more pre k.",42,city
Increased availability/access to free/low cost before/after school resources; free school breakfast and lunch; universal free pre-k.,42,city
"Invest in DPS- more/better schools, less charters, better districting for more equitable school communities, pay teachers/staff enough to live in Durham.",42,city
Invest in every area of life for all age groups being guided by statistics of age of residence.,42,city
"Invest in more opportunities for the youth (13-18) to have more fun after school programs that are free or low cost. Invest in art, dance, and music programs for kids.",42,city
Invest in public education.,42,city
"Invest in public schools and early childhood education programs, increase public safety.",42,city
Invest in quality of public schools and transportation to and from those schools.,42,city
Invest in resources for equitable education.,42,city
Invest in schools. Defund police.,42,city
Invest in teacher salary and development.,42,city
Invest in the public school system to dismantle segregated learning communities. This impacts the quality of educators who decide to work on these spaces. And all children deserve high quality professionals.,42,city
Invest in the school system and in recruiting highly qualified teachers and retain them through initiatives and fair and competitive pay.,42,city
"Invest in your schools. Decrease taxes to incentivize businesses to keep moving into Durham. More jobs, good education, less taxes=less at-risk youth looking to make ends meet by dropping out to work or join gangs.",42,city
"Invest in youth activities and after school care with sports so they can learn to work together as teams and have good role models to help them grow. Fix the public schools so we don't have to pay $20,000 every year in private school tuition anymore. You are losing the parents who could make your schools great by not providing enough structure and safety in the DPS schools. We have all had to flee to private schools.",42,city
Invest more in early education--supporting subsidy slots for ALL 3- and 4-year old's and improving the early childhood education workforce.,42,city
Invest more in public schools and reward quality educators. Cease financial support of so-called charter schools and return those funds to public schools where they belong!,42,city
Invest more in public schools. We should be the most attractive school district in the nation for teachers and ALL students. Offering both academic and vocational high-quality opportunities.,42,city
Invest more money into the police school system and private / charter school funding.,42,city
invest seriously and significantly in parks and programming. increase funding for public schools. aggressively re-district to create more solid economic diversity in Durham Public Schools.,42,city
"It starts with education and outreach programs, community involvement, and I willingness to provide volunteer opportunities for adolescent youth as a part of survey price and community involvement. Allowing young people to experience in many aspects of their arm county and city government and all it provides fosters and creates the ability to retain the N key vocal talent, and creates a better understanding of the need’s germs use particularly between the middle school and high school years were most kids find themselves most of suspectable to climbs drugs etc.",43,city
Keep improving the quality of schools in all neighborhoods.,43,city
Keep our children safe.,43,city
"Keep schools safe. Good teachers. Adequate discipline Parent involvement, more charter school options.",43,city
Keep the public parks and recreational facilities safe. Improve the quality of public schools.,43,city
Keep them alive by stopping all these flagrant red-light runners. These northern folks need to leave their impatient driving habits behind when they move south. Less financial support from the govt- they become so dependent and lazy. They need to learn the ropes of life.,43,city
Let's try to do a little bit more education and making the schools fun to come to and give them a more activities in school with athletics things happening on campus led the recreation department come together with the schools and the police department and the fire department let's get everybody involved and let's try to attend at least two schools a month until we accomplish all of our schools have something on those campuses while they're going to school and let them know it's all about education.,43,city
"Maintain our parks and schools. We seem to have millions to build new, but we let things fall into disrepair all too quickly.",43,city
Make all equal. More after school programs.,43,city
"Make Durham public school the best schools in the state. Have free childcare options, pre-K, and social programs for all ages. Durham should be the benchmark for education and social services in NC.",43,city
Make neighborhoods safe.,43,city
Make neighborhoods safe for kids to be outside (speed bumps).,43,city
Make parents accountable for standing at the bus stop with their children under the age of 12. Go to the schools and the children and the youth what can be done to help them reach their full potential and thrive.,43,city
Make public school budgets a top priority.,43,city
Make sure access to schools is open to everyone. Erase procedure that favors more affluent families when it comes to school selection.,43,city
Make sure materials and staff are plentiful in schools.,43,city
Make sure parents have opportunities.,43,city
"Make sure parents understand a lot of their children thrive & potential start with them supporting and helping them develop their dreams & desires. Help parents understand that DPR is a great starting place to introduce their children to arts, sports, writing, etc. before enrolling them in private class.",43,city
Make sure public schools in lower income areas are given the same opportunities as those in higher income.,43,city
Make sure they have a safe place to live and can get help when they call 911.,43,city
"Make the neighborhoods safer for kids to openly play outside. There are a lot of homeless, drugs and gunfire around our neighborhood that prevent me from letting my child outside alone.",44,city
Make the Southpoint mall a safe place to go.,44,city
Maybe some type of family therapy services?,44,city
Meet student’s needs.,44,city
Mentorship programs.,44,city
"Middle & high school, provide more after school programs.",44,city
Monitor educational progress in schools.,44,city
More activities and sports throughout the city.,44,city
More activities for children.,44,city
More activities for youth.,44,city
"More activities that encourage different race, ethnicity, and nationality to coexist and learn from one another.",44,city
More affordable housing mixed with new development.,44,city
"More after school and summer programs for all ages. Include reading, math, and language enhancement. Arts, dance, band and singing opportunities. Plenty of games both physical and mental.",44,city
More after school educational programs.,44,city
More after school programs to give All children the opportunity to thrive in a healthy lawful way.,44,city
more communication with new parents in area.,44,city
More community-based activities and free transportation to get them there.,44,city
More community recreation activities.,44,city
More discipline. Less wokeness. No CRT.,44,city
"More drug enforcement in schools, drug sniffing dogs, drug testing for athletes and more enforcement in locker rooms and bathrooms and mental health supports for students and teachers/staff, more police officers. The ones we have are fantastic, but we need more. Teachers need less pressure, more support, money for supplies and adequate pay. The magistrates are confused, and you never know what to expect, I have had to file a number of IVCs because of my job and the process can be quite frustrating because of inconsistencies and even misinformed magistrates. Also, sometimes they are rude, and the office is not staffed. One time I wakes into the jail entryway, and no one was there for 90 minutes, no security, no magistrate, no one and then the magistrate was extremely rude and belittling.",44,city
More free community centers. More free sports activities.,44,city
More funding for schools.,44,city
"More funding into youth outreach, juvenile support.",44,city
More funding to renovate schools. invest more /get involved.,44,city
more interaction with police so they recognize police as friends and trusted advisers. Make sure class sizes do not exceed 25 students with a goal of 20 max. Dismiss non-performing educators.,44,city
More involvement and community engagement.,44,city
More mentoring.,44,city
More mentors and programs that provide transportation for those who don’t have it for the children and teens.,44,city
More money for education for the young. Ok to raise taxes for our youth.,44,city
"More money for student and schools, teacher salaries.",44,city
"More money to school. More services to those that fall outside the typical range (so both gifted and special needs). Opportunities for low-income kids to participate in music, arts, sports, stem etc.",45,city
"More Montessori magnets, more school of the arts magnets.",45,city
More pre k opportunities.,45,city
More programs to help after school not involve in gangs and crimes for underprivileged.,45,city
More programs to keep the children/teens off the street.,45,city
More public volunteer services/projects available thru schools for outreach in the community.,45,city
More recreational activities.,45,city
More recreational centers and planned activities for teenagers.,45,city
More recreational facilities and be more involved in community support.,45,city
More resources for schools.,45,city
"More subsidized youth athletic programming. Sidewalks and protected spaces for kids to move and play. Equitable distribution of public-school funding, divorced from zip code and neighborhood property values. Greater vaccine distribution availability and rapid testing sites. Keeping police out of classrooms. Not putting in the juvenile detention facility in downtown Durham and maintaining the classroom to jail pipeline for our Black and Hispanic community.",45,city
"More youth programs, ways for them to get involved.",45,city
"My child starts pre-k next yr., thankful for the opportunity.",45,city
"My children are all adults and grew up elsewhere, so I am not qualified to answer.",45,city
"Need a rec center, swimming pool.",45,city
Need more apprentice programs. Some kids don’t need to finish high school they can get a GED and go to trade school. Need to offer part time jobs starting in middle school.,45,city
Neighborhood school funding. Less money spent on magnet.,45,city
"Not sure however, provide assistance to parents in providing guidance to their children and other youths.",45,city
"Offer equally educational opportunities; teachers, supplies, computers/laptops, uniforms, sport equipment, etc. Up-to-date equipment and facilities. Free 2-year community college.",45,city
"Offer more outside spaces for families. Outdoors track facilities, entertainment capacity. Recruit better teachers and police officers.",45,city
Offer more recreational opportunities such as outdoor basketball courts and tennis courts and baseball fields and indoor courts as well.,45,city
Offer more/some job to teens it will help keep them out of gang and off the street.,45,city
"Offer programs that teach civics, and leadership. Internships with companies and small businesses. Ways to become entrepreneurs.",45,city
"Offer training for youths, more recreational activities.",45,city
"Offering a wide range of activities for pre-teens to encourage exercise, arts, and learning.",45,city
One big problem is gang control. I have been robbed at gun point by very young kids.  I say ages 15 to 18. Kids need to stay in school and have a plan in place for their future.,45,city
"Organize athletic programs, tutoring, mentorship programs for all youth. This is an opportunity to create jobs.",45,city
Our teachers need to be fairly compensated. affordable day care. Schools need to teach children to swim.,45,city
Parenting interventions and involvement. To many kids have no parent involved and schools have no resources to help. Education starts in a home of people who believe in assisting their children in receiving and accepting it. You can help but no change the view of the parents.,46,city
Pay teachers and provide resources for better retention.,46,city
Pay teachers better. Build and repair parks. Increase computer access for all kids.,46,city
Pay teachers more.,46,city
"Pay teachers more, give schools more funding, stop catering to the loud minority and make decisions that's right for the city based on the information available and stick to it.",46,city
"Pay teachers more, provide more support for families with children.",46,city
"Pay teachers more, require higher standards for teachers.",46,city
"Pay teachers more. invest in schools, get rid of bloated administration.",46,city
Poverty prevention- programs and access to good school system.,46,city
Preschool for all children. After school programs. Creative ways to teach those who learn differently.,46,city
Prioritize quality teaching. leadership & retention of talent in public schools. Stop allowing charters to siphon off public funds.,46,city
Promote family units with a mother and father.,46,city
Proper after school and summer enrichment opportunities at low/no cost to working families.,46,city
Protective services for families. Need more social workers.,46,city
Provide a better education. Keep the streets safe.,46,city
"Provide a range of paid employment, volunteer opportunities, and after school activities in at risk neighborhoods for all age groups.",46,city
"Provide a safe and healthy environment to allow all children to feel wanted, needed, and belong.",46,city
Provide a safe and secure environment for them to thrive. Improve public school systems. Provide cost effective recreational and athletic opportunities to promote a positive environment and keep them out of trouble.,46,city
Provide affordable housing and extracurricular activities.,46,city
Provide afterschool enrichment and athletic programs. Provide apprentice and internship opportunities for high school students.,46,city
Provide better schools.,46,city
Provide citywide intramural basketball. Talent shows. Art exhibits etc. For teens (12-18) in order for them to compete and be seen in a positive genre. These activities out of reach for some teens at school due to negative behavior.,46,city
"Provide enough, safe, park space and facilities.",46,city
"Provide equitable social support, economic, & educational resources across all neighborhoods and communities and schools in Durham city and county. Where neighborhoods and communities have low resources and clear disadvantage, the city and county need to increase the provision of those resources, services, &! Opportunities to alleviate adverse conditions.",46,city
Provide food and education.,46,city
"Provide FREE activities. Tutoring, financial literacy classes.",46,city
Provide free early learning and childcare options.,46,city
Provide good school programs & activities. Limit who is allowed to have children to what city/county can achieve to substitute for family care.,46,city
"Provide more support to public schools to include reduced class sizes, more academic and non-academic programs, and access to school activities.",47,city
Provide one on one help for students needing it.,47,city
Provide safe places for children to be after school.,47,city
Provide transportation to them to participate when parents must work.,47,city
"Provide well kept, safe areas for Play and recreation.",47,city
Public Pre-school/daycare.,47,city
Put God back in the school system. Teach them about morality and hire God-fearing teachers.,47,city
"Put maximum funding into public schools. Provide adequate support staff at schools for counseling, administration, etc., to free teachers to teach. Provide job training opportunities for those students who will not attend college. And provide free after school programs that engage teens in positive activities.",47,city
Put more emphasis on education.,47,city
Put more money into public education and social services to support poor and single parent families. After school programs and food programs are also important.,47,city
Put vocational education classes back in the schools! Every kid is NOT going to college!Neighboring counties like Orange County still have those classes!!!!!,47,city
"Quality public education (not charter schools, not private schools) that is inclusive of everyone. Programs that are driven for different learning types and capabilities.",47,city
Quality teachers in all schools. Have children who don’t want to learn go to alternative schools so the children who want to learn will have that opportunity.,47,city
"Reach out to children and teens in subsidized housing to get them involved with educational, artistic, and athletic programs that will give them something to do other than get into trouble. There's a teen center in Lyon Park and I've never seen anyone at it. Seems very underutilized as is the baseball field beside it.",47,city
"Conduct support groups for ages 10 to 15 years old and find out their concerns, what they think, what they feel for them and for themselves in order to help them be more focused on their decisions and not make mistakes at an early age so that learn to take care of themselves and their community and respect the people around them who are cautious. In reality, youth need a lot of help for a better tomorrow. Helping youth is the best thing that can be done do for a better life in the future to care for and grow",47,city
Recreation centers that offer experiences for children ages 8-18 are important in helping children rea h their full potential.,47,city
Recreational resources for youths.,47,city
Reduce class size.,47,city
"Reduce poverty, increase job opportunities/training for under-resourced communities so parents have jobs, increase # of counselors/social workers in public schools, so teachers have less burden trying to address students' needs beyond school.",48,city
Reform zoning to make new/existing developments in Durham mixed income and increase development in East Durham -> thereby reduce concentrated poverty and de-facto state of racial/economic segregation.,48,city
"Regular communication with public school employees at all levels. Any employee no matter what job or title should be encouraged to actively reach out to county officials and share thoughts, ideas, or concerns. Parents of all children should also be encouraged to do the same. I hope the county puts a major focus on providing resources for all students in the public schools and put emphasis on making schools feel safe.",48,city
Reliable transportation.,48,city
Remove all vaccine and mask mandates. Parents should decide where children go to school so offer competitive school choices to parents.,48,city
Safe activities.,48,city
"Safe after school programs, more visible opportunities for people to volunteer to help post COVID",48,city
"safe neighborhoods, nutrition, access to play/parks spaces, pre-K programs, adequate medical/dental care, and support for learning disabilities.",48,city
"Safe, comprehensive, accessible, well-promoted programs and facilities to ALL youth; upper-middle-lower class of all races.",48,city
School and job training.,48,city
School vouchers.,48,city
Schools need to be safer and teacher salaries need to be increased to attract and retain quality professionals.,48,city
Schools should be equal all across the board with resources and teachers.,48,city
"Schools, churches, government, and families work together.",48,city
"Smaller class size, more after school free spaces. Invest in school facilities.",48,city
Smaller class sizes so kids with ADHD or behavior challenges aren't constantly removed from classrooms.  They need more support and different solutions.,48,city
"Smaller classrooms. More pay for teachers (you get what you pay for). Education should be number one concern not athletics. Sports are ok but must maintain GPA to play. Need every day gym classes. Life skills classes on marriage, budget. And applying for jobs. Trade schools. Parenting classes. Paying taxes.",48,city
Some schools are underfunded and poorly run with racial problems. My family had to move to a neighborhood with a better school though they hated to move.,48,city
Spend money in schools and actually commit to it.,48,city
"Spend more money on public education, teachers, keeping kids in school.",48,city
Stop calling Durham city police unless they don't carry guns.,48,city
Stop enforcing laws that prohibit marijuana use.,48,city
Stop pushing race as the primary factor that children cannot succeed. Focus on providing quality education on the core competencies. Provide more law enforcement in high crime /gang areas so that children don’t live in fear.,48,city
Strong public schools regardless of neighborhood.,48,city
Substantial improvement of quality of academic rather than teacher union directed instruction and curriculum at all public schools.,49,city
Support and encourage better and more involved parenting.,49,city
Support charter schools.,49,city
Support programs like Kidznotes.,49,city
"Support public schools: quality, variety of instruction, teacher pay to attract good teachers, etc.",49,city
"Support the educators, good salary, money to buy needed supplies for all.",49,city
Support the neighborhood groups that are working on these goals and follow their lead and wisdom.,49,city
Take care of the teachers.,49,city
Teach them Dave Ramsey financial literacy.,49,city
Teachers need to get paid more.,49,city
Teenager having a place to go to get help with school and finding meaningful work that could take them into adulthood.,49,city
Teenagers starting at 11 need programs and community-based spaces to help them learn.,49,city
"Teens: High school age, there should be more teen related facilities for gathering and mingling with friend. The Streets at South Point used to allow for this until the Northgate mall closed",49,city
"The efforts of the P&R, library and social services are good. I like that the police & fire dept do annual community events. Please refurbish and maintain low-income housing. I would like to see more housing neighborhoods & quality construction in the 100K price range. Durham has a lot of high end and low end and not much in the middle.",49,city
"The magnet school system is a great start. Decent housing for all kids is so important--functional housing away from crime areas and safe transit to schools. After-school programs for kids whose parents must work. Safe places for kids to be when their guardians aren't around.  Alternative outlets for youth angst and energy (alternative to gangs.)  Not de-fund the police but add a ""social worker"" component.",49,city
"There are huge socio-economic disparities existing in Durham right now, and gentrification is pushing marginalized people out. We need to start with affordable housing that is pleasant. Then fix school facilities and ensure enough bus drivers, teachers, cafeteria workers. Then provide programming to teach skills and pull people out of poverty.",49,city
"To be safe, listen to the world and do the best they can and do your best.",49,city
Treat all the same.,49,city
"Try improving the quality of management in schools. Even if individual teachers are very good, continuity and consistency are lacking.  I believe I've read that DPS receives the second-highest level of funding per student in the state.  The outcomes don't reflect that. Stop the misguided downtown development. I don't need a Google office there.  Put it in the park. Durham's policy has exacerbated a housing crunch that may have been there anyway while losing out on economic development. You can call yourselves """"progressive"""" but having kids shot near my house, failing schools, and a lack of affordable housing isn't the kind of progress I want.",49,city
"Turning schools into community centers and safe spaces with social services resources, recreation for families and tutoring options & family education.",49,city
"Tutors, translators for the Spanish.",49,city
Universal pre k for all children.,49,city
Universal pre-k.,49,city
"Universal pre-k, skate parks.",50,city
Universal pre-k. Safe places to play in every neighborhood. More kids living in a supportive home environment.,50,city
Update all schools to be more compatible with society today.,50,city
"Use funds to give youth resources: better access to mental health services, opportunities/internships, education—rather than for new youth detention center.",50,city
Utilize retired and elderly for educational and skills training. It's a win/win situation.,50,city
Very important to improve this plan.,50,city
We need to improve the quality of teachers and seriously improve teachers’ salaries to recruit excellent teachers in public schools. I am a teacher in middle school.,50,city
Work on the quality of the public school system.,50,city
Work on the schools and crime.,50,city
Work to improve the quality of public schools. Add and improve sidewalks surrounding public schools so children can safely walk to school.,50,city
Work to stop the influence of gangs. Need more mentors and facilities to keep kids out of trouble and focusing on life-long skills.,50,city
"You can’t just have a few stand out teachers or schools and clap for yourself.  You have to have a good school system. The grades speak for themselves. These kids are undereducated in every category. I would move to a shack in Chapel Hill before I would live in a mansion in Durham and send my kid to public school in Durham. I tried Ignite! This year. Better—but really, it’s just OnDemand home schooling.",50,city
"Young children need a strong male & female model of good character as they grow & mature. Children might meet their potential if the city & county encouraged “family” events, supported Big Brother type of organizations, & supported unwed mothers not only with money but teaching them skills. Much research suggests that even 1 good person who models good behaviors can make a difference in a child’s life & help break the bad cycle from which the child comes. I know this research to be true from witnessing lives of people I know. They are people who broke out of the bad cycle & are now contributing members of society.",50,city
Youth centers.,50,city
Youth need a center for activities.,50,city
